namenode  | Configuring core
datanode-3    | 2026-04-06 22:55:44,141 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5038d0b5{/logs,file:///opt/hadoop-3.2.1/logs/,AVAILABLE}
datanode-3    | 2026-04-06 22:55:44,142 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ad48653{/static,file:///opt/hadoop-3.2.1/share/hadoop/hdfs/webapps/static/,AVAILABLE}
datanode-3    | 2026-04-06 22:55:44,210 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@68034211{/,file:///opt/hadoop-3.2.1/share/hadoop/hdfs/webapps/datanode/,AVAILABLE}{/datanode}
datanode-3    | 2026-04-06 22:55:44,217 INFO server.AbstractConnector: Started ServerConnector@275bf9b3{HTTP/1.1,[http/1.1]}{localhost:38493}
datanode-3    | 2026-04-06 22:55:44,217 INFO server.Server: Started @2276ms
datanode-3    | 2026-04-06 22:55:44,571 INFO web.DatanodeHttpServer: Listening HTTP traffic on /0.0.0.0:9864
datanode-3    | 2026-04-06 22:55:44,584 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode-3    | 2026-04-06 22:55:44,589 INFO datanode.DataNode: dnUserName = root
datanode-3    | 2026-04-06 22:55:44,589 INFO datanode.DataNode: supergroup = supergroup
datanode-3    | 2026-04-06 22:55:44,685 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode-3    | 2026-04-06 22:55:44,707 INFO ipc.Server: Starting Socket Reader #1 for port 9867
datanode-3    | 2026-04-06 22:55:45,005 INFO datanode.DataNode: Opened IPC server at /0.0.0.0:9867
datanode-3    | 2026-04-06 22:55:45,025 INFO datanode.DataNode: Refresh request received for nameservices: null
datanode-3    | 2026-04-06 22:55:45,036 INFO datanode.DataNode: Starting BPOfferServices for nameservices: <default>
datanode-3    | 2026-04-06 22:55:45,049 INFO datanode.DataNode: Block pool <registering> (Datanode Uuid unassigned) service to namenode/172.18.0.3:9000 starting to offer service
datanode-3    | 2026-04-06 22:55:45,061 INFO ipc.Server: IPC Server Responder: starting
datanode-3    | 2026-04-06 22:55:45,062 INFO ipc.Server: IPC Server listener on 9867: starting
datanode-3    | 2026-04-06 22:55:45,324 INFO datanode.DataNode: Acknowledging ACTIVE Namenode during handshakeBlock pool <registering> (Datanode Uuid unassigned) service to namenode/172.18.0.3:9000
datanode-3    | 2026-04-06 22:55:45,329 INFO common.Storage: Using 1 threads to upgrade data directories (dfs.datanode.parallel.volumes.load.threads.num=1, dataDirs=1)
datanode-3    | 2026-04-06 22:55:45,350 INFO common.Storage: Lock on /hadoop/dfs/data/in_use.lock acquired by nodename 88@9f07bcfefa80
datanode-3    | 2026-04-06 22:55:45,353 INFO common.Storage: Storage directory with location [DISK]file:/hadoop/dfs/data is not formatted for namespace 1724011892. Formatting...
datanode-3    | 2026-04-06 22:55:45,356 INFO common.Storage: Generated new storageID DS-978ea51c-333f-4f71-b87f-3cf9edbe35bf for directory /hadoop/dfs/data 
datanode-3    | 2026-04-06 22:55:45,434 INFO common.Storage: Analyzing storage directories for bpid BP-1826995215-172.18.0.3-1775516137627
datanode-3    | 2026-04-06 22:55:45,434 INFO common.Storage: Locking is disabled for /hadoop/dfs/data/current/BP-1826995215-172.18.0.3-1775516137627
datanode-3    | 2026-04-06 22:55:45,435 INFO common.Storage: Block pool storage directory for location [DISK]file:/hadoop/dfs/data and block pool id BP-1826995215-172.18.0.3-1775516137627 is not formatted. Formatting ...
datanode-3    | 2026-04-06 22:55:45,435 INFO common.Storage: Formatting block pool BP-1826995215-172.18.0.3-1775516137627 directory /hadoop/dfs/data/current/BP-1826995215-172.18.0.3-1775516137627/current
datanode-3    | 2026-04-06 22:55:45,450 INFO datanode.DataNode: Setting up storage: nsid=1724011892;bpid=BP-1826995215-172.18.0.3-1775516137627;lv=-57;nsInfo=lv=-65;cid=CID-4fac55ae-3cbd-4708-b4df-8a6d9e562f16;nsid=1724011892;c=1775516137627;bpid=BP-1826995215-172.18.0.3-1775516137627;dnuuid=null
datanode-3    | 2026-04-06 22:55:45,461 INFO datanode.DataNode: Generated and persisted new Datanode UUID 577a61ba-014e-497a-bbd1-cd17ab3be7a9
datanode-3    | 2026-04-06 22:55:45,582 INFO impl.FsDatasetImpl: Added new volume: DS-978ea51c-333f-4f71-b87f-3cf9edbe35bf
datanode-3    | 2026-04-06 22:55:45,582 INFO impl.FsDatasetImpl: Added volume - [DISK]file:/hadoop/dfs/data, StorageType: DISK
datanode-3    | 2026-04-06 22:55:45,587 INFO impl.FsDatasetImpl: Registered FSDatasetState MBean
datanode-3    | 2026-04-06 22:55:45,597 INFO checker.ThrottledAsyncChecker: Scheduling a check for /hadoop/dfs/data
datanode-3    | 2026-04-06 22:55:45,611 INFO checker.DatasetVolumeChecker: Scheduled health check for volume /hadoop/dfs/data
datanode-3    | 2026-04-06 22:55:45,614 INFO impl.FsDatasetImpl: Adding block pool BP-1826995215-172.18.0.3-1775516137627
datanode-3    | 2026-04-06 22:55:45,619 INFO impl.FsDatasetImpl: Scanning block pool BP-1826995215-172.18.0.3-1775516137627 on volume /hadoop/dfs/data...
datanode-3    | 2026-04-06 22:55:45,665 INFO impl.FsDatasetImpl: Time taken to scan block pool BP-1826995215-172.18.0.3-1775516137627 on /hadoop/dfs/data: 46ms
datanode-3    | 2026-04-06 22:55:45,667 INFO impl.FsDatasetImpl: Total time to scan all replicas for block pool BP-1826995215-172.18.0.3-1775516137627: 53ms
datanode-3    | 2026-04-06 22:55:45,669 INFO impl.FsDatasetImpl: Adding replicas to map for block pool BP-1826995215-172.18.0.3-1775516137627 on volume /hadoop/dfs/data...
datanode-3    | 2026-04-06 22:55:45,669 INFO impl.BlockPoolSlice: Replica Cache file: /hadoop/dfs/data/current/BP-1826995215-172.18.0.3-1775516137627/current/replicas doesn't exist 
datanode-3    | 2026-04-06 22:55:45,675 INFO impl.FsDatasetImpl: Time to add replicas to map for block pool BP-1826995215-172.18.0.3-1775516137627 on volume /hadoop/dfs/data: 6ms
datanode-3    | 2026-04-06 22:55:45,675 INFO impl.FsDatasetImpl: Total time to add all replicas to map for block pool BP-1826995215-172.18.0.3-1775516137627: 7ms
datanode-3    | 2026-04-06 22:55:45,677 INFO datanode.VolumeScanner: Now scanning bpid BP-1826995215-172.18.0.3-1775516137627 on volume /hadoop/dfs/data
datanode-3    | 2026-04-06 22:55:45,680 INFO datanode.VolumeScanner: VolumeScanner(/hadoop/dfs/data, DS-978ea51c-333f-4f71-b87f-3cf9edbe35bf): finished scanning block pool BP-1826995215-172.18.0.3-1775516137627
datanode-3    | 2026-04-06 22:55:45,696 INFO datanode.VolumeScanner: VolumeScanner(/hadoop/dfs/data, DS-978ea51c-333f-4f71-b87f-3cf9edbe35bf): no suitable block pools found to scan.  Waiting 1814399981 ms.
datanode-3    | 2026-04-06 22:55:45,697 INFO datanode.DirectoryScanner: Periodic Directory Tree Verification scan starting at 4/7/26 4:26 AM with interval of 21600000ms
datanode-3    | 2026-04-06 22:55:45,751 INFO datanode.DataNode: Block pool BP-1826995215-172.18.0.3-1775516137627 (Datanode Uuid 577a61ba-014e-497a-bbd1-cd17ab3be7a9) service to namenode/172.18.0.3:9000 beginning handshake with NN
datanode-3    | 2026-04-06 22:55:45,789 INFO datanode.DataNode: Block pool Block pool BP-1826995215-172.18.0.3-1775516137627 (Datanode Uuid 577a61ba-014e-497a-bbd1-cd17ab3be7a9) service to namenode/172.18.0.3:9000 successfully registered with NN
datanode-3    | 2026-04-06 22:55:45,789 INFO datanode.DataNode: For namenode namenode/172.18.0.3:9000 using BLOCKREPORT_INTERVAL of 21600000msec CACHEREPORT_INTERVAL of 10000msec Initial delay: 0msec; heartBeatInterval=3000
datanode-3    | 2026-04-06 22:55:45,876 INFO datanode.DataNode: Successfully sent block report 0x39195a83112d62cf,  containing 1 storage report(s), of which we sent 1. The reports had 0 total blocks and used 1 RPC(s). This took 4 msec to generate and 27 msecs for RPC and NN processing. Got back one command: FinalizeCommand/5.
datanode-3    | 2026-04-06 22:55:45,876 INFO datanode.DataNode: Got finalize command for block pool BP-1826995215-172.18.0.3-1775516137627
datanode-3    | 2026-04-06 22:55:50,272 INFO datanode.DataNode: Receiving BP-1826995215-172.18.0.3-1775516137627:blk_1073741825_1001 src: /172.18.0.5:56188 dest: /172.18.0.7:9866
datanode-3    | 2026-04-06 22:55:50,284 INFO sasl.SaslDataTransferClient: SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
datanode-3    | 2026-04-06 22:55:50,445 INFO DataNode.clienttrace: src: /172.18.0.5:56188, dest: /172.18.0.7:9866, bytes: 10782340, op: HDFS_WRITE, cliID: DFSClient_NONMAPREDUCE_646712893_1, offset: 0, srvID: 577a61ba-014e-497a-bbd1-cd17ab3be7a9, blockid: BP-1826995215-172.18.0.3-1775516137627:blk_1073741825_1001, duration(ns): 95011090
datanode-3    | 2026-04-06 22:55:50,446 INFO datanode.DataNode: PacketResponder: BP-1826995215-172.18.0.3-1775516137627:blk_1073741825_1001, type=HAS_DOWNSTREAM_IN_PIPELINE, downstreams=1:[172.18.0.6:9866] terminating
datanode-1    | Configuring core
datanode-1    |  - Setting fs.defaultFS=hdfs://namenode:9000
datanode-1    | Configuring hdfs
datanode-1    |  - Setting dfs.datanode.data.dir=file:///hadoop/dfs/data
datanode-1    | Configuring yarn
datanode-1    | Configuring httpfs
datanode-1    | Configuring kms
datanode-1    | Configuring mapred
datanode-1    | Configuring for multihomed network
datanode-1    | [1/100] check for namenode:9870...
datanode-1    | [1/100] namenode:9870 is not available yet
datanode-1    | [1/100] try in 5s once again ...
datanode-1    | [2/100] namenode:9870 is available.
datanode-1    | 2026-04-06 22:55:41,273 INFO datanode.DataNode: STARTUP_MSG: 
datanode-1    | /************************************************************
datanode-1    | STARTUP_MSG: Starting DataNode
datanode-1    | STARTUP_MSG:   host = f3890732c700/172.18.0.5
datanode-1    | STARTUP_MSG:   args = []
datanode-1    | STARTUP_MSG:   version = 3.2.1
