namenode  | Configuring core
namenode  | 2026-04-07 23:05:36,333 INFO namenode.NameNodeUtils: fs.defaultFS is hdfs://namenode:9000
namenode  | 2026-04-07 23:05:36,334 INFO namenode.NameNode: Clients should use namenode:9000 to access this namenode/service.
namenode  | 2026-04-07 23:05:36,524 INFO util.JvmPauseMonitor: Starting JVM pause monitor
namenode  | 2026-04-07 23:05:36,561 INFO hdfs.DFSUtil: Starting Web-server for hdfs at: http://0.0.0.0:9870
namenode  | 2026-04-07 23:05:36,586 INFO util.log: Logging initialized @1550ms
namenode  | 2026-04-07 23:05:36,720 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
namenode  | 2026-04-07 23:05:36,735 INFO http.HttpRequestLog: Http request log for http.requests.namenode is not defined
namenode  | 2026-04-07 23:05:36,746 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
namenode  | 2026-04-07 23:05:36,750 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hdfs
namenode  | 2026-04-07 23:05:36,750 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
namenode  | 2026-04-07 23:05:36,750 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
namenode  | 2026-04-07 23:05:36,787 INFO http.HttpServer2: Added filter 'org.apache.hadoop.hdfs.web.AuthFilter' (class=org.apache.hadoop.hdfs.web.AuthFilter)
namenode  | 2026-04-07 23:05:36,787 INFO http.HttpServer2: addJerseyResourcePackage: packageName=org.apache.hadoop.hdfs.server.namenode.web.resources;org.apache.hadoop.hdfs.web.resources, pathSpec=/webhdfs/v1/*
namenode  | 2026-04-07 23:05:36,804 INFO http.HttpServer2: Jetty bound to port 9870
namenode  | 2026-04-07 23:05:36,806 INFO server.Server: jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
namenode  | 2026-04-07 23:05:36,849 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7d0b7e3c{/logs,file:///opt/hadoop-3.2.1/logs/,AVAILABLE}
namenode  | 2026-04-07 23:05:36,850 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4b741d6d{/static,file:///opt/hadoop-3.2.1/share/hadoop/hdfs/webapps/static/,AVAILABLE}
namenode  | 2026-04-07 23:05:36,938 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7486b455{/,file:///opt/hadoop-3.2.1/share/hadoop/hdfs/webapps/hdfs/,AVAILABLE}{/hdfs}
namenode  | 2026-04-07 23:05:36,947 INFO server.AbstractConnector: Started ServerConnector@700fb871{HTTP/1.1,[http/1.1]}{0.0.0.0:9870}
namenode  | 2026-04-07 23:05:36,947 INFO server.Server: Started @1911ms
namenode  | 2026-04-07 23:05:37,213 WARN namenode.FSNamesystem: Only one image storage directory (dfs.namenode.name.dir) configured. Beware of data loss due to lack of redundant storage directories!
namenode  | 2026-04-07 23:05:37,214 WARN namenode.FSNamesystem: Only one namespace edits storage directory (dfs.namenode.edits.dir) configured. Beware of data loss due to lack of redundant storage directories!
namenode  | 2026-04-07 23:05:37,370 INFO namenode.FSEditLog: Edit logging is async:true
namenode  | 2026-04-07 23:05:37,381 INFO namenode.FSNamesystem: KeyProvider: null
namenode  | 2026-04-07 23:05:37,383 INFO namenode.FSNamesystem: fsLock is fair: true
namenode  | 2026-04-07 23:05:37,383 INFO namenode.FSNamesystem: Detailed lock hold time metrics enabled: false
namenode  | 2026-04-07 23:05:37,388 INFO namenode.FSNamesystem: fsOwner             = root (auth:SIMPLE)
namenode  | 2026-04-07 23:05:37,388 INFO namenode.FSNamesystem: supergroup          = supergroup
namenode  | 2026-04-07 23:05:37,388 INFO namenode.FSNamesystem: isPermissionEnabled = true
namenode  | 2026-04-07 23:05:37,388 INFO namenode.FSNamesystem: HA Enabled: false
namenode  | 2026-04-07 23:05:37,436 INFO common.Util: dfs.datanode.fileio.profiling.sampling.percentage set to 0. Disabling file IO profiling
namenode  | 2026-04-07 23:05:37,446 INFO blockmanagement.DatanodeManager: dfs.block.invalidate.limit: configured=1000, counted=60, effected=1000
namenode  | 2026-04-07 23:05:37,446 INFO blockmanagement.DatanodeManager: dfs.namenode.datanode.registration.ip-hostname-check=true
namenode  | 2026-04-07 23:05:37,450 INFO blockmanagement.BlockManager: dfs.namenode.startup.delay.block.deletion.sec is set to 000:00:00:00.000
namenode  | 2026-04-07 23:05:37,450 INFO blockmanagement.BlockManager: The block deletion will start around 2026 Apr 07 23:05:37
namenode  | 2026-04-07 23:05:37,452 INFO util.GSet: Computing capacity for map BlocksMap
namenode  | 2026-04-07 23:05:37,452 INFO util.GSet: VM type       = 64-bit
namenode  | 2026-04-07 23:05:37,454 INFO util.GSet: 2.0% max memory 1.7 GB = 35.0 MB
namenode  | 2026-04-07 23:05:37,455 INFO util.GSet: capacity      = 2^22 = 4194304 entries
namenode  | 2026-04-07 23:05:37,466 INFO blockmanagement.BlockManager: Storage policy satisfier is disabled
namenode  | 2026-04-07 23:05:37,467 INFO blockmanagement.BlockManager: dfs.block.access.token.enable = false
namenode  | 2026-04-07 23:05:37,477 INFO Configuration.deprecation: No unit for dfs.namenode.safemode.extension(30000) assuming MILLISECONDS
namenode  | 2026-04-07 23:05:37,478 INFO blockmanagement.BlockManagerSafeMode: dfs.namenode.safemode.threshold-pct = 0.9990000128746033
namenode  | 2026-04-07 23:05:37,478 INFO blockmanagement.BlockManagerSafeMode: dfs.namenode.safemode.min.datanodes = 0
namenode  | 2026-04-07 23:05:37,478 INFO blockmanagement.BlockManagerSafeMode: dfs.namenode.safemode.extension = 30000
namenode  | 2026-04-07 23:05:37,479 INFO blockmanagement.BlockManager: defaultReplication         = 3
namenode  | 2026-04-07 23:05:37,479 INFO blockmanagement.BlockManager: maxReplication             = 512
namenode  | 2026-04-07 23:05:37,479 INFO blockmanagement.BlockManager: minReplication             = 1
namenode  | 2026-04-07 23:05:37,479 INFO blockmanagement.BlockManager: maxReplicationStreams      = 2
namenode  | 2026-04-07 23:05:37,479 INFO blockmanagement.BlockManager: redundancyRecheckInterval  = 3000ms
namenode  | 2026-04-07 23:05:37,479 INFO blockmanagement.BlockManager: encryptDataTransfer        = false
namenode  | 2026-04-07 23:05:37,479 INFO blockmanagement.BlockManager: maxNumBlocksToLog          = 1000
namenode  | 2026-04-07 23:05:37,531 INFO namenode.FSDirectory: GLOBAL serial map: bits=29 maxEntries=536870911
namenode  | 2026-04-07 23:05:37,531 INFO namenode.FSDirectory: USER serial map: bits=24 maxEntries=16777215
namenode  | 2026-04-07 23:05:37,531 INFO namenode.FSDirectory: GROUP serial map: bits=24 maxEntries=16777215
namenode  | 2026-04-07 23:05:37,531 INFO namenode.FSDirectory: XATTR serial map: bits=24 maxEntries=16777215
namenode  | 2026-04-07 23:05:37,550 INFO util.GSet: Computing capacity for map INodeMap
namenode  | 2026-04-07 23:05:37,551 INFO util.GSet: VM type       = 64-bit
namenode  | 2026-04-07 23:05:37,551 INFO util.GSet: 1.0% max memory 1.7 GB = 17.5 MB
namenode  | 2026-04-07 23:05:37,551 INFO util.GSet: capacity      = 2^21 = 2097152 entries
namenode  | 2026-04-07 23:05:37,552 INFO namenode.FSDirectory: ACLs enabled? false
namenode  | 2026-04-07 23:05:37,553 INFO namenode.FSDirectory: POSIX ACL inheritance enabled? true
namenode  | 2026-04-07 23:05:37,553 INFO namenode.FSDirectory: XAttrs enabled? true
namenode  | 2026-04-07 23:05:37,553 INFO namenode.NameNode: Caching file names occurring more than 10 times
namenode  | 2026-04-07 23:05:37,562 INFO snapshot.SnapshotManager: Loaded config captureOpenFiles: false, skipCaptureAccessTimeOnlyChange: false, snapshotDiffAllowSnapRootDescendant: true, maxSnapshotLimit: 65536
namenode  | 2026-04-07 23:05:37,565 INFO snapshot.SnapshotManager: SkipList is disabled
namenode  | 2026-04-07 23:05:37,572 INFO util.GSet: Computing capacity for map cachedBlocks
namenode  | 2026-04-07 23:05:37,572 INFO util.GSet: VM type       = 64-bit
namenode  | 2026-04-07 23:05:37,573 INFO util.GSet: 0.25% max memory 1.7 GB = 4.4 MB
namenode  | 2026-04-07 23:05:37,573 INFO util.GSet: capacity      = 2^19 = 524288 entries
namenode  | 2026-04-07 23:05:37,585 INFO metrics.TopMetrics: NNTop conf: dfs.namenode.top.window.num.buckets = 10
namenode  | 2026-04-07 23:05:37,586 INFO metrics.TopMetrics: NNTop conf: dfs.namenode.top.num.users = 10
namenode  | 2026-04-07 23:05:37,586 INFO metrics.TopMetrics: NNTop conf: dfs.namenode.top.windows.minutes = 1,5,25
namenode  | 2026-04-07 23:05:37,644 INFO namenode.FSNamesystem: Retry cache on namenode is enabled
namenode  | 2026-04-07 23:05:37,644 INFO namenode.FSNamesystem: Retry cache will use 0.03 of total heap and retry cache entry expiry time is 600000 millis
namenode  | 2026-04-07 23:05:37,648 INFO util.GSet: Computing capacity for map NameNodeRetryCache
namenode  | 2026-04-07 23:05:37,648 INFO util.GSet: VM type       = 64-bit
namenode  | 2026-04-07 23:05:37,648 INFO util.GSet: 0.029999999329447746% max memory 1.7 GB = 537.4 KB
namenode  | 2026-04-07 23:05:37,648 INFO util.GSet: capacity      = 2^16 = 65536 entries
namenode  | 2026-04-07 23:05:37,676 INFO common.Storage: Lock on /hadoop/dfs/name/in_use.lock acquired by nodename 212@addeda53ce15
namenode  | 2026-04-07 23:05:37,711 INFO namenode.FileJournalManager: Recovering unfinalized segments in /hadoop/dfs/name/current
namenode  | 2026-04-07 23:05:37,711 INFO namenode.FSImage: No edit log streams selected.
namenode  | 2026-04-07 23:05:37,711 INFO namenode.FSImage: Planning to load image: FSImageFile(file=/hadoop/dfs/name/current/fsimage_0000000000000000000, cpktTxId=0000000000000000000)
namenode  | 2026-04-07 23:05:37,787 INFO namenode.FSImageFormatPBINode: Loading 1 INodes.
namenode  | 2026-04-07 23:05:37,826 INFO namenode.FSImageFormatProtobuf: Loaded FSImage in 0 seconds.
namenode  | 2026-04-07 23:05:37,827 INFO namenode.FSImage: Loaded image for txid 0 from /hadoop/dfs/name/current/fsimage_0000000000000000000
namenode  | 2026-04-07 23:05:37,833 INFO namenode.FSNamesystem: Need to save fs image? false (staleImage=false, haEnabled=false, isRollingUpgrade=false)
namenode  | 2026-04-07 23:05:37,834 INFO namenode.FSEditLog: Starting log segment at 1
namenode  | 2026-04-07 23:05:37,981 INFO namenode.NameCache: initialized with 0 entries 0 lookups
namenode  | 2026-04-07 23:05:37,981 INFO namenode.FSNamesystem: Finished loading FSImage in 329 msecs
namenode  | 2026-04-07 23:05:38,201 INFO namenode.NameNode: RPC server is binding to 0.0.0.0:9000
namenode  | 2026-04-07 23:05:38,249 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
namenode  | 2026-04-07 23:05:38,264 INFO ipc.Server: Starting Socket Reader #1 for port 9000
namenode  | 2026-04-07 23:05:38,563 INFO namenode.FSNamesystem: Registered FSNamesystemState, ReplicatedBlocksState and ECBlockGroupsState MBeans.
namenode  | 2026-04-07 23:05:38,647 INFO namenode.LeaseManager: Number of blocks under construction: 0
namenode  | 2026-04-07 23:05:38,695 INFO blockmanagement.BlockManager: initializing replication queues
namenode  | 2026-04-07 23:05:38,699 INFO hdfs.StateChange: STATE* Leaving safe mode after 0 secs
namenode  | 2026-04-07 23:05:38,700 INFO hdfs.StateChange: STATE* Network topology has 0 racks and 0 datanodes
namenode  | 2026-04-07 23:05:38,700 INFO hdfs.StateChange: STATE* UnderReplicatedBlocks has 0 blocks
namenode  | 2026-04-07 23:05:38,716 INFO blockmanagement.BlockManager: Total number of blocks            = 0
namenode  | 2026-04-07 23:05:38,716 INFO blockmanagement.BlockManager: Number of invalid blocks          = 0
namenode  | 2026-04-07 23:05:38,716 INFO blockmanagement.BlockManager: Number of under-replicated blocks = 0
namenode  | 2026-04-07 23:05:38,716 INFO blockmanagement.BlockManager: Number of  over-replicated blocks = 0
namenode  | 2026-04-07 23:05:38,716 INFO blockmanagement.BlockManager: Number of blocks being written    = 0
namenode  | 2026-04-07 23:05:38,717 INFO hdfs.StateChange: STATE* Replication Queue initialization scan for invalid, over- and under-replicated blocks completed in 15 msec
namenode  | 2026-04-07 23:05:38,742 INFO ipc.Server: IPC Server Responder: starting
namenode  | 2026-04-07 23:05:38,746 INFO ipc.Server: IPC Server listener on 9000: starting
namenode  | 2026-04-07 23:05:38,794 INFO namenode.NameNode: NameNode RPC up at: namenode/172.18.0.2:9000
namenode  | 2026-04-07 23:05:38,804 INFO namenode.FSNamesystem: Starting services required for active state
namenode  | 2026-04-07 23:05:38,804 INFO namenode.FSDirectory: Initializing quota with 4 thread(s)
namenode  | 2026-04-07 23:05:38,825 INFO namenode.FSDirectory: Quota initialization completed in 21 milliseconds
namenode  | name space=1
namenode  | storage space=0
namenode  | storage types=RAM_DISK=0, SSD=0, DISK=0, ARCHIVE=0, PROVIDED=0
namenode  | 2026-04-07 23:05:38,833 INFO blockmanagement.CacheReplicationMonitor: Starting CacheReplicationMonitor with interval 30000 milliseconds
namenode  | 2026-04-07 23:05:40,693 INFO hdfs.StateChange: BLOCK* registerDatanode: from DatanodeRegistration(172.18.0.4:9866, datanodeUuid=3093c80c-4832-4c2c-bbc7-930ac9f1d269, infoPort=9864, infoSecurePort=0, ipcPort=9867, storageInfo=lv=-57;cid=CID-f9bfc773-cfdd-4f8e-81f2-9382e48a0a99;nsid=1193559263;c=1775603134571) storage 3093c80c-4832-4c2c-bbc7-930ac9f1d269
namenode  | 2026-04-07 23:05:40,695 INFO net.NetworkTopology: Adding a new node: /default-rack/172.18.0.4:9866
namenode  | 2026-04-07 23:05:40,696 INFO blockmanagement.BlockReportLeaseManager: Registered DN 3093c80c-4832-4c2c-bbc7-930ac9f1d269 (172.18.0.4:9866).
namenode  | 2026-04-07 23:05:40,823 INFO blockmanagement.DatanodeDescriptor: Adding new storage ID DS-e57bb43a-0587-48eb-800e-4dd4d661f864 for DN 172.18.0.4:9866
namenode  | 2026-04-07 23:05:40,862 INFO BlockStateChange: BLOCK* processReport 0x57a3a5b6f0ae4e1f: Processing first storage report for DS-e57bb43a-0587-48eb-800e-4dd4d661f864 from datanode 3093c80c-4832-4c2c-bbc7-930ac9f1d269
namenode  | 2026-04-07 23:05:40,864 INFO BlockStateChange: BLOCK* processReport 0x57a3a5b6f0ae4e1f: from storage DS-e57bb43a-0587-48eb-800e-4dd4d661f864 node DatanodeRegistration(172.18.0.4:9866, datanodeUuid=3093c80c-4832-4c2c-bbc7-930ac9f1d269, infoPort=9864, infoSecurePort=0, ipcPort=9867, storageInfo=lv=-57;cid=CID-f9bfc773-cfdd-4f8e-81f2-9382e48a0a99;nsid=1193559263;c=1775603134571), blocks: 0, hasStaleStorage: false, processing time: 2 msecs, invalidatedBlocks: 0
namenode  | 2026-04-07 23:05:41,112 INFO hdfs.StateChange: BLOCK* registerDatanode: from DatanodeRegistration(172.18.0.6:9866, datanodeUuid=124255ce-3802-47aa-9dca-510dbde126df, infoPort=9864, infoSecurePort=0, ipcPort=9867, storageInfo=lv=-57;cid=CID-f9bfc773-cfdd-4f8e-81f2-9382e48a0a99;nsid=1193559263;c=1775603134571) storage 124255ce-3802-47aa-9dca-510dbde126df
namenode  | 2026-04-07 23:05:41,112 INFO net.NetworkTopology: Adding a new node: /default-rack/172.18.0.6:9866
namenode  | 2026-04-07 23:05:41,112 INFO blockmanagement.BlockReportLeaseManager: Registered DN 124255ce-3802-47aa-9dca-510dbde126df (172.18.0.6:9866).
namenode  | 2026-04-07 23:05:41,159 INFO blockmanagement.DatanodeDescriptor: Adding new storage ID DS-499c98ca-5405-4228-a6ef-46b8119d170e for DN 172.18.0.6:9866
namenode  | 2026-04-07 23:05:41,192 INFO BlockStateChange: BLOCK* processReport 0x5b4ffa3de19f6eed: Processing first storage report for DS-499c98ca-5405-4228-a6ef-46b8119d170e from datanode 124255ce-3802-47aa-9dca-510dbde126df
namenode  | 2026-04-07 23:05:41,192 INFO BlockStateChange: BLOCK* processReport 0x5b4ffa3de19f6eed: from storage DS-499c98ca-5405-4228-a6ef-46b8119d170e node DatanodeRegistration(172.18.0.6:9866, datanodeUuid=124255ce-3802-47aa-9dca-510dbde126df, infoPort=9864, infoSecurePort=0, ipcPort=9867, storageInfo=lv=-57;cid=CID-f9bfc773-cfdd-4f8e-81f2-9382e48a0a99;nsid=1193559263;c=1775603134571), blocks: 0, hasStaleStorage: false, processing time: 0 msecs, invalidatedBlocks: 0
namenode  | 2026-04-07 23:05:41,631 INFO hdfs.StateChange: BLOCK* registerDatanode: from DatanodeRegistration(172.18.0.7:9866, datanodeUuid=534b8ef4-7600-4755-94cc-b98b38c64c69, infoPort=9864, infoSecurePort=0, ipcPort=9867, storageInfo=lv=-57;cid=CID-f9bfc773-cfdd-4f8e-81f2-9382e48a0a99;nsid=1193559263;c=1775603134571) storage 534b8ef4-7600-4755-94cc-b98b38c64c69
namenode  | 2026-04-07 23:05:41,631 INFO net.NetworkTopology: Adding a new node: /default-rack/172.18.0.7:9866
namenode  | 2026-04-07 23:05:41,631 INFO blockmanagement.BlockReportLeaseManager: Registered DN 534b8ef4-7600-4755-94cc-b98b38c64c69 (172.18.0.7:9866).
namenode  | 2026-04-07 23:05:41,700 INFO blockmanagement.DatanodeDescriptor: Adding new storage ID DS-cde27b4a-dedb-4073-be1a-5ea74610aac9 for DN 172.18.0.7:9866
namenode  | 2026-04-07 23:05:41,723 INFO BlockStateChange: BLOCK* processReport 0x7c2c251e14c4b0d7: Processing first storage report for DS-cde27b4a-dedb-4073-be1a-5ea74610aac9 from datanode 534b8ef4-7600-4755-94cc-b98b38c64c69
namenode  | 2026-04-07 23:05:41,724 INFO BlockStateChange: BLOCK* processReport 0x7c2c251e14c4b0d7: from storage DS-cde27b4a-dedb-4073-be1a-5ea74610aac9 node DatanodeRegistration(172.18.0.7:9866, datanodeUuid=534b8ef4-7600-4755-94cc-b98b38c64c69, infoPort=9864, infoSecurePort=0, ipcPort=9867, storageInfo=lv=-57;cid=CID-f9bfc773-cfdd-4f8e-81f2-9382e48a0a99;nsid=1193559263;c=1775603134571), blocks: 0, hasStaleStorage: false, processing time: 0 msecs, invalidatedBlocks: 0
namenode  | 2026-04-07 23:05:47,396 INFO hdfs.StateChange: BLOCK* allocate blk_1073741825_1001, replicas=172.18.0.4:9866, 172.18.0.7:9866, 172.18.0.6:9866 for /input/spotify_tracks_clean.parquet._COPYING_
namenode  | 2026-04-07 23:05:47,871 INFO namenode.FSNamesystem: BLOCK* blk_1073741825_1001 is COMMITTED but not COMPLETE(numNodes= 0 <  minimum = 1) in file /input/spotify_tracks_clean.parquet._COPYING_
namenode  | 2026-04-07 23:05:48,277 INFO hdfs.StateChange: DIR* completeFile: /input/spotify_tracks_clean.parquet._COPYING_ is closed by DFSClient_NONMAPREDUCE_1385697773_1
namenode  | 2026-04-07 23:07:38,126 INFO BlockStateChange: BLOCK* processReport 0x5b4ffa3de19f6eee: from storage DS-499c98ca-5405-4228-a6ef-46b8119d170e node DatanodeRegistration(172.18.0.6:9866, datanodeUuid=124255ce-3802-47aa-9dca-510dbde126df, infoPort=9864, infoSecurePort=0, ipcPort=9867, storageInfo=lv=-57;cid=CID-f9bfc773-cfdd-4f8e-81f2-9382e48a0a99;nsid=1193559263;c=1775603134571), blocks: 1, hasStaleStorage: false, processing time: 1 msecs, invalidatedBlocks: 0
spark-master  | WARNING: Using incubator modules: jdk.incubator.vector
spark-master  | Using Spark's default log4j profile: org/apache/spark/log4j2-defaults.properties
spark-master  | 26/04/07 23:05:35 INFO Master: Started daemon with process name: 1@3a385cdc171c
spark-master  | 26/04/07 23:05:35 INFO SignalUtils: Registering signal handler for TERM
spark-master  | 26/04/07 23:05:35 INFO SignalUtils: Registering signal handler for HUP
spark-master  | 26/04/07 23:05:35 INFO SignalUtils: Registering signal handler for INT
spark-master  | 26/04/07 23:05:35 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
spark-master  | Using Spark's default log4j profile: org/apache/spark/log4j2-defaults.properties
spark-master  | 26/04/07 23:05:35 INFO SecurityManager: Changing view acls to: root
spark-master  | 26/04/07 23:05:35 INFO SecurityManager: Changing modify acls to: root
spark-master  | 26/04/07 23:05:35 INFO SecurityManager: Changing view acls groups to: root
spark-master  | 26/04/07 23:05:35 INFO SecurityManager: Changing modify acls groups to: root
spark-master  | 26/04/07 23:05:35 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users with view permissions: root groups with view permissions: EMPTY; users with modify permissions: root; groups with modify permissions: EMPTY; RPC SSL disabled
spark-master  | 26/04/07 23:05:36 INFO Utils: Successfully started service 'sparkMaster' on port 7077.
spark-master  | 26/04/07 23:05:36 INFO Master: Starting Spark master at spark://172.18.0.3:7077
spark-master  | 26/04/07 23:05:36 INFO Master: Running Spark version 4.1.1
spark-master  | 26/04/07 23:05:36 INFO JettyUtils: Start Jetty 0.0.0.0:8080 for MasterUI
spark-master  | 26/04/07 23:05:36 INFO Utils: Successfully started service 'MasterUI' on port 8080.
spark-master  | 26/04/07 23:05:36 INFO MasterWebUI: Bound MasterWebUI to 0.0.0.0, and started at http://3a385cdc171c:8080
spark-master  | 26/04/07 23:05:36 INFO Utils: Successfully started service on port 6066.
spark-master  | 26/04/07 23:05:36 INFO StandaloneRestServer: Started REST server for submitting applications on 172.18.0.3 with port 6066
spark-master  | 26/04/07 23:05:36 INFO Master: I have been elected leader! New state: ALIVE
spark-master  | 26/04/07 23:05:37 INFO Master: Registering worker 172.18.0.5:35819 with 2 cores, 2.0 GiB RAM
spark-master  | 26/04/07 23:05:52 INFO Master: Registering app Spotify Benchmark Lab
spark-master  | 26/04/07 23:05:52 INFO Master: Registered app Spotify Benchmark Lab with ID app-20260407230552-0000
spark-master  | 26/04/07 23:05:52 INFO Master: Start scheduling for app app-20260407230552-0000 with rpId: 0
spark-master  | 26/04/07 23:05:52 INFO Master: Launching executor app-20260407230552-0000/0 on worker worker-20260407230536-172.18.0.5-35819
spark-master  | 26/04/07 23:05:53 INFO Master: Start scheduling for app app-20260407230552-0000 with rpId: 0
spark-master  | 26/04/07 23:08:09 INFO Master: Received unregister request from application app-20260407230552-0000
spark-master  | 26/04/07 23:08:09 INFO Master: Removing app app-20260407230552-0000
spark-master  | 26/04/07 23:08:10 INFO Master: 172.18.0.3:39452 got disassociated, removing it.
spark-master  | 26/04/07 23:08:10 INFO Master: 3a385cdc171c:42399 got disassociated, removing it.
spark-master  | 26/04/07 23:08:10 WARN Master: Got status update for unknown executor app-20260407230552-0000/0
datanode-2    | Configuring core
datanode-2    |  - Setting fs.defaultFS=hdfs://namenode:9000
datanode-2    | Configuring hdfs
datanode-2    |  - Setting dfs.datanode.data.dir=file:///hadoop/dfs/data
datanode-2    |  - Setting dfs.blocksize=134217728
datanode-2    | Configuring yarn
datanode-2    | Configuring httpfs
datanode-2    | Configuring kms
datanode-2    | Configuring mapred
datanode-2    | Configuring for multihomed network
datanode-2    | [1/100] check for namenode:9870...
datanode-2    | [1/100] namenode:9870 is not available yet
datanode-2    | [1/100] try in 5s once again ...
datanode-2    | [2/100] namenode:9870 is available.
datanode-2    | 2026-04-07 23:05:37,993 INFO datanode.DataNode: STARTUP_MSG: 
datanode-2    | /************************************************************
datanode-2    | STARTUP_MSG: Starting DataNode
datanode-2    | STARTUP_MSG:   host = edbaadfcfa2d/172.18.0.4
datanode-2    | STARTUP_MSG:   args = []
datanode-2    | STARTUP_MSG:   version = 3.2.1
